skill,correct
24,1
33,1
184,1
181,1
38,1
39,1
184,1
182,1
31,1
32,1
181,1
182,1
30,1
179,1
38,1
39,1
185,1
183,1
27,1
46,1
47,1
183,1
184,1
24,0
26,0
185,0
183,0
31,1
32,1
184,1
185,1
89,1
76,1
135,1
109,1
110,1
71,1
85,1
123,1
137,1
121,1
27,0
36,0
37,0
181,0
183,0
24,0
41,0
183,0
184,0
23,1
46,1
47,1
185,1
181,1
36,1
37,1
185,1
181,1
38,0
39,0
181,0
185,0
23,1
179,1
24,1
25,1
182,1
181,1
28,0
29,0
183,0
184,0
38,0
37,0
182,0
181,0
24,1
43,1
184,1
183,1
23,0
24,0
33,0
184,0
181,0
30,1
179,1
34,1
42,1
185,1
181,1
179,1
28,1
29,1
182,1
184,1
31,1
42,1
181,1
183,1
44,1
49,1
181,1
185,1
27,0
28,0
29,0
185,0
183,0
27,0
36,0
37,0
183,0
181,0
31,1
32,1
183,1
182,1
24,1
40,1
184,1
182,1
24,1
43,1
184,1
181,1
30,1
179,1
31,1
32,1
185,1
184,1
80,0
76,1
138,1
77,1
101,0
123,1
115,1
85,1
77,1
123,1
78,1
86,1
118,0
90,1
137,1
93,0
92,1
110,1
88,1
106,1
36,1
37,1
184,1
181,1
24,1
50,1
185,1
181,1
44,1
45,1
183,1
181,1
23,1
24,1
25,1
183,1
181,1
24,0
48,0
182,0
184,0
90,0
93,0
82,1
81,1
140,1
145,1
78,1
119,1
92,1
87,1
24,0
26,0
185,0
183,0
30,1
36,1
37,1
183,1
182,1
36,1
37,1
181,1
184,1
24,1
25,1
184,1
183,1
28,0
29,0
183,0
181,0
136,1
71,1
78,1
84,1
137,1
77,0
100,1
120,0
91,1
71,0
6,1
7,1
181,1
179,1
58,1
184,1
183,1
56,0
184,0
183,0
54,1
184,1
183,1
120,1
83,1
143,0
85,1
143,0
85,1
83,1
120,1
78,1
78,0
58,1
183,1
182,1
53,0
183,0
182,0
55,0
183,0
182,0
179,0
52,0
185,0
181,0
52,1
185,1
181,1
52,0
185,0
181,0
78,1
78,0
58,1
182,1
183,1
55,0
182,0
183,0
53,1
182,1
183,1
31,0
32,0
183,0
182,0
24,1
25,1
181,1
183,1
28,0
37,0
183,0
184,0
56,1
182,1
181,1
183,1
52,0
182,0
181,0
183,0
55,1
182,1
181,1
183,1
78,1
54,1
184,1
185,1
181,1
54,1
184,1
185,1
181,1
54,1
184,1
185,1
181,1
83,1
143,0
86,1
85,1
54,0
183,0
182,0
57,0
183,0
182,0
52,0
183,0
182,0
55,0
185,0
183,0
185,1
183,1
56,1
57,0
185,0
183,0
56,0
182,0
181,0
179,0
54,0
182,0
181,0
52,1
182,1
181,1
57,1
182,1
181,1
55,0
182,0
181,0
52,0
182,0
181,0
52,1
184,1
183,1
56,0
184,0
183,0
54,1
184,1
183,1
70,0
179,0
56,0
181,0
70,0
179,0
58,0
181,0
70,0
179,0
54,0
181,0
59,0
52,0
181,0
59,0
52,0
181,0
59,0
57,0
181,0
62,1
58,1
183,1
62,1
53,1
183,1
62,0
55,0
183,0
60,0
57,0
181,0
60,0
55,0
181,0
60,0
53,0
181,0
68,1
56,1
181,1
68,1
55,1
181,1
68,1
52,1
181,1
60,0
53,0
183,0
60,0
52,0
183,0
60,1
52,1
183,1
64,1
52,1
182,1
64,1
54,1
182,1
64,0
56,0
182,0
67,1
54,1
184,1
67,0
58,0
184,0
67,1
56,1
184,1
59,1
56,1
182,1
59,1
52,1
182,1
59,0
54,0
182,0
53,1
185,1
181,1
54,1
185,1
181,1
58,1
185,1
181,1
52,1
182,1
181,1
54,0
182,0
181,0
54,1
182,1
181,1
52,1
182,1
181,1
54,1
182,1
181,1
53,1
182,1
181,1
52,0
181,0
182,0
183,0
52,0
181,0
182,0
183,0
54,1
181,1
182,1
183,1
179,0
55,0
183,0
185,0
184,0
57,0
183,0
185,0
184,0
53,1
183,1
185,1
184,1
30,1
34,1
35,1
184,1
182,1
5,0
2,0
182,0
30,1
24,1
25,1
183,1
182,1
30,1
24,1
40,1
183,1
181,1
24,1
26,1
185,1
183,1
27,0
36,0
37,0
181,0
183,0
24,1
41,1
183,1
184,1
38,0
39,0
181,0
185,0
28,1
29,1
183,1
184,1
38,1
37,1
182,1
181,1
23,1
24,1
33,1
184,1
181,1
27,1
28,1
29,1
185,1
183,1
27,0
36,0
37,0
183,0
181,0
24,1
48,1
182,1
184,1
24,1
26,1
185,1
183,1
152,1
147,1
163,1
179,1
178,1
149,1
152,0
147,0
163,0
179,0
178,0
149,0
152,1
147,1
163,1
179,1
178,1
151,1
152,1
147,1
163,1
179,1
178,1
149,1
152,1
147,1
163,1
179,1
178,1
149,1
159,0
172,0
174,0
153,0
178,0
159,1
172,1
174,1
148,1
178,1
159,1
172,1
174,1
149,1
178,1
159,0
172,0
174,0
149,0
178,0
159,1
172,1
174,1
150,1
178,1
146,1
161,1
162,1
179,1
178,1
151,1
146,1
161,1
162,1
179,1
178,1
148,1
146,1
161,1
162,1
179,1
178,1
153,1
146,1
161,1
162,1
179,1
178,1
149,1
146,1
161,1
162,1
179,1
178,1
149,1
170,1
172,1
173,1
153,1
178,1
170,1
172,1
173,1
149,1
178,1
170,1
172,1
173,1
149,1
178,1
170,1
172,1
173,1
149,1
178,1
170,1
172,1
173,1
149,1
178,1
170,1
172,1
175,1
156,1
178,1
170,0
172,0
175,0
149,0
178,0
170,1
172,1
175,1
149,1
178,1
170,1
172,1
175,1
150,1
178,1
170,1
172,1
175,1
151,1
178,1
74,0
83,1
90,0
82,1
144,1
78,0
107,1
115,1
83,0
93,1
85,1
82,0
6,1
7,1
181,1
5,0
2,0
181,0
8,0
2,0
183,0
3,0
2,0
179,0
181,0
4,0
2,0
183,0
18,1
7,1
183,1
59,0
56,0
184,0
59,0
52,0
184,0
59,1
54,1
184,1
66,0
179,0
55,0
181,0
66,1
179,1
52,1
181,1
66,1
179,1
53,1
181,1
59,1
53,1
182,1
59,0
56,0
182,0
59,1
58,1
182,1
66,1
179,1
52,1
185,1
66,1
179,1
56,1
185,1
66,1
179,1
52,1
185,1
59,1
56,1
184,1
59,0
52,0
184,0
59,1
54,1
184,1
77,1
143,1
99,0
99,0
121,1
134,1
76,1
143,1
143,0
77,0
119,1
83,1
143,1
85,1
119,1
77,1
76,1
116,0
77,1
143,1
123,0
143,1
73,1
71,1
76,1
123,1
94,1
129,0
106,0
85,1
96,1
85,0
91,1
80,0
101,1
118,0
93,1
90,0
93,1
77,0
120,0
179,1
95,1
179,1
83,1
179,1
143,1
179,1
115,1
129,1
143,1
73,1
77,1
129,1
83,1
119,1
143,1
77,1
143,1
85,1
98,1
1,1
2,1
183,1
19,0
2,0
184,0
19,1
2,1
185,1
6,0
7,0
183,0
4,1
2,1
183,1
17,1
7,1
179,1
182,1
56,1
184,1
183,1
55,0
184,0
183,0
53,0
184,0
183,0
77,1
80,1
109,1
105,1
77,0
105,1
145,1
133,0
76,1
107,0
83,1
87,1
143,1
77,0
76,1
107,0
143,1
83,1
53,1
184,1
181,1
56,1
184,1
181,1
55,1
184,1
181,1
58,1
181,1
185,1
53,1
181,1
185,1
56,1
181,1
185,1
58,0
183,0
185,0
53,1
183,1
185,1
179,1
54,1
183,1
185,1
55,0
182,0
181,0
183,0
57,1
182,1
181,1
183,1
54,1
182,1
181,1
183,1
68,0
53,0
184,0
68,1
56,1
184,1
68,0
55,0
184,0
65,1
52,1
181,1
65,0
54,0
181,0
65,1
53,1
181,1
66,1
179,1
52,1
183,1
66,0
179,0
56,0
183,0
66,1
179,1
54,1
183,1
60,1
179,1
58,1
181,1
60,0
179,0
53,0
181,0
60,1
179,1
56,1
181,1
60,0
179,0
52,0
185,0
60,0
179,0
53,0
185,0
60,0
179,0
57,0
185,0
53,1
185,1
184,1
183,1
179,0
53,0
185,0
184,0
183,0
55,1
185,1
184,1
183,1
53,0
183,0
185,0
181,0
55,0
183,0
185,0
181,0
52,0
183,0
185,0
181,0
6,0
7,0
179,0
182,0
15,0
2,0
181,0
22,0
2,0
183,0
1,1
2,1
185,1
5,1
2,1
181,1
12,1
2,1
183,1
22,1
2,1
185,1
17,0
7,0
183,0
13,0
2,0
181,0
18,0
7,0
179,0
183,0
54,1
181,1
185,1
52,1
181,1
185,1
53,1
181,1
185,1
54,1
184,1
181,1
179,1
53,1
184,1
181,1
56,1
184,1
181,1
167,1
150,1
177,1
167,1
148,1
177,1
167,1
168,1
177,1
167,1
153,1
177,1
167,1
149,1
177,1
167,1
168,1
177,1
167,1
153,1
177,1
167,1
153,1
177,1
159,0
172,0
162,0
151,0
178,0
159,1
172,1
162,1
149,1
178,1
159,0
172,0
162,0
153,0
178,0
159,1
172,1
162,1
153,1
178,1
159,1
172,1
162,1
149,1
178,1
8,0
2,0
182,0
19,1
2,1
181,1
5,1
2,1
179,1
183,1
15,1
2,1
179,1
182,1
10,1
7,1
183,1
16,1
2,1
181,1
11,1
7,1
183,1
9,1
2,1
184,1
4,1
2,1
184,1
8,1
2,1
181,1
52,1
185,1
184,1
183,1
57,0
185,0
184,0
183,0
53,1
185,1
184,1
183,1
54,0
182,0
183,0
58,0
182,0
183,0
52,1
182,1
183,1
54,0
183,0
182,0
179,1
57,1
183,1
182,1
53,1
183,1
182,1
53,1
183,1
182,1
56,1
183,1
182,1
54,1
183,1
182,1
52,1
182,1
183,1
52,0
182,0
183,0
54,1
182,1
183,1
146,1
147,1
162,1
150,1
178,1
146,1
147,1
162,1
149,1
178,1
146,1
147,1
162,1
151,1
178,1
146,0
147,0
162,0
149,0
178,0
146,1
147,1
162,1
156,1
178,1
155,0
179,0
177,0
153,0
155,1
179,1
177,1
148,1
155,0
179,0
177,0
149,0
60,0
54,0
181,0
60,1
56,1
181,1
60,1
58,1
181,1
60,1
57,1
181,1
60,1
52,1
181,1
60,1
53,1
181,1
61,1
179,1
53,1
181,1
61,0
179,0
55,0
181,0
61,0
179,0
52,0
181,0
72,1
144,1
143,1
85,1
143,1
134,0
76,1
86,0
143,1
135,1
76,1
85,1
179,0
143,0
179,0
74,0
179,1
81,1
179,1
71,1
122,1
88,1
76,1
143,0
157,1
158,1
162,1
148,1
178,1
157,1
158,1
162,1
151,1
178,1
157,1
158,1
162,1
149,1
178,1
157,0
158,0
162,0
149,0
178,0
157,1
158,1
162,1
149,1
178,1
146,1
158,1
163,1
179,1
178,1
149,1
146,1
158,1
163,1
179,1
178,1
149,1
146,1
158,1
163,1
179,1
178,1
150,1
146,1
158,1
163,1
179,1
178,1
149,1
146,1
158,1
163,1
179,1
178,1
153,1
64,1
52,1
181,1
64,1
56,1
181,1
64,0
53,0
181,0
64,1
53,1
185,1
64,0
55,0
185,0
64,1
56,1
185,1
67,1
53,1
183,1
67,0
54,0
183,0
67,1
52,1
183,1
62,1
179,1
52,1
182,1
62,1
179,1
52,1
182,1
62,1
179,1
56,1
182,1
64,1
53,1
184,1
64,1
52,1
184,1
64,0
52,0
184,0
70,1
179,1
52,1
182,1
70,1
179,1
52,1
182,1
70,0
179,0
57,0
182,0
59,0
56,0
183,0
59,0
55,0
183,0
59,1
57,1
183,1
63,0
179,0
52,0
182,0
63,1
179,1
56,1
182,1
63,1
179,1
52,1
182,1
59,1
54,1
181,1
59,1
56,1
181,1
59,1
52,1
181,1
59,1
52,1
183,1
59,1
56,1
183,1
59,1
52,1
183,1
59,0
57,0
184,0
59,1
52,1
184,1
59,1
56,1
184,1
70,1
179,1
56,1
183,1
70,1
179,1
53,1
183,1
70,0
179,0
54,0
183,0
66,1
179,1
55,1
183,1
66,0
179,0
57,0
183,0
66,1
179,1
53,1
183,1
66,1
179,1
57,1
181,1
66,1
179,1
52,1
181,1
66,0
179,0
56,0
181,0
59,0
57,0
181,0
59,1
52,1
181,1
59,0
53,0
181,0
130,1
117,0
141,1
115,0
130,1
72,1
138,1
125,0
135,1
85,0
123,1
123,1
88,1
76,1
143,1
122,1
28,1
29,1
183,1
181,1
27,1
28,1
29,1
185,1
183,1
28,1
29,1
183,1
184,1
24,1
26,1
185,1
183,1
24,1
26,1
185,1
183,1
27,1
36,1
37,1
183,1
181,1
38,0
37,0
182,0
181,0
27,1
36,1
37,1
181,1
183,1
60,0
54,0
183,0
60,0
53,0
183,0
60,1
54,1
183,1
64,0
56,0
185,0
64,1
57,1
185,1
64,1
52,1
185,1
69,0
57,0
184,0
69,0
52,0
184,0
69,1
55,1
184,1
59,1
56,1
183,1
59,0
58,0
183,0
59,0
52,0
183,0
59,1
55,1
183,1
59,1
56,1
183,1
59,1
52,1
183,1
77,1
126,0
86,0
130,0
83,0
73,0
129,1
75,0
78,1
84,0
22,1
2,1
183,1
11,0
7,0
179,0
183,0
16,1
2,1
183,1
4,1
2,1
185,1
18,1
7,1
181,1
27,1
36,1
37,1
181,1
183,1
27,1
28,1
29,1
185,1
183,1
77,0
95,0
133,1
95,1
86,1
66,1
179,1
54,1
183,1
66,1
179,1
53,1
183,1
66,0
179,0
53,0
183,0
60,1
54,1
184,1
60,0
56,0
184,0
60,0
53,0
184,0
113,1
98,1
74,0
122,1
76,0
83,1
117,0
91,0
109,1
77,1
117,1
117,1
87,1
77,0
77,1
77,1
117,0
118,1
72,1
102,1
113,0
71,1
74,1
118,1
74,1
143,1
83,1
96,0
179,1
78,1
179,0
76,0
179,1
143,1
179,1
130,1
179,0
143,0
179,0
134,0
179,1
120,1
179,0
77,0
85,0
74,1
71,1
143,0
77,1
143,1
129,1
108,1
179,1
71,1
179,1
81,1
179,0
74,0
179,1
143,1
59,0
54,0
182,0
59,0
53,0
182,0
59,1
58,1
182,1
63,0
179,0
56,0
183,0
63,1
179,1
54,1
183,1
63,1
179,1
52,1
183,1
63,1
56,1
181,1
63,0
52,0
181,0
63,1
52,1
181,1
68,1
52,1
183,1
68,1
53,1
183,1
68,0
58,0
183,0
65,1
179,1
54,1
184,1
65,0
179,0
56,0
184,0
65,1
179,1
52,1
184,1
10,0
7,0
184,0
14,1
2,1
181,1
18,1
7,1
181,1
3,0
2,0
181,0
4,0
2,0
181,0
17,1
7,1
183,1
11,0
7,0
183,0
11,1
7,1
183,1
11,1
7,1
179,1
183,1
10,0
7,0
183,0
10,1
7,1
184,1
10,1
7,1
183,1
10,1
7,1
182,1
16,1
2,1
183,1
23,1
24,1
33,1
184,1
181,1
24,1
50,1
184,1
181,1
30,1
34,1
42,1
182,1
183,1
24,1
33,1
182,1
181,1
24,0
41,0
181,0
184,0
24,1
41,1
181,1
184,1
24,1
41,1
183,1
184,1
23,1
24,1
33,1
182,1
181,1
30,0
34,0
35,0
184,0
182,0
30,1
24,1
25,1
183,1
182,1
179,1
143,1
179,1
77,1
179,1
120,1
179,1
134,1
98,0
85,0
104,0
111,1
73,1
81,0
144,0
71,0
76,0
116,1
82,1
106,0
86,1
76,1
144,1
17,0
7,0
182,0
8,0
2,0
185,0
8,1
2,1
181,1
17,1
7,1
181,1
17,1
7,1
183,1
30,1
38,1
39,1
184,1
181,1
30,1
38,1
39,1
182,1
184,1
24,1
48,1
183,1
181,1
51,1
24,1
26,1
181,1
185,1
30,1
31,1
32,1
184,1
181,1
51,0
24,0
33,0
183,0
182,0
36,1
37,1
185,1
181,1
24,1
26,1
181,1
183,1
27,0
24,0
43,0
183,0
185,0
28,1
29,1
181,1
183,1
30,0
31,0
32,0
184,0
183,0
30,0
34,0
35,0
184,0
182,0
36,0
37,0
181,0
183,0
51,1
24,1
33,1
181,1
183,1
44,0
45,0
181,0
183,0
24,1
40,1
182,1
183,1
28,1
42,1
183,1
181,1
38,1
39,1
182,1
181,1
34,0
35,0
183,0
182,0
24,1
48,1
181,1
183,1
24,1
40,1
184,1
185,1
23,0
24,0
33,0
185,0
181,0
179,1
28,1
29,1
184,1
183,1
46,0
47,0
182,0
181,0
24,1
40,1
183,1
181,1
54,0
183,0
182,0
58,1
183,1
182,1
52,0
183,0
182,0
56,1
185,1
181,1
52,1
185,1
181,1
55,1
185,1
181,1
58,0
182,0
181,0
52,1
182,1
181,1
52,1
182,1
181,1
58,1
182,1
181,1
179,1
55,1
182,1
181,1
54,1
182,1
181,1
54,1
185,1
184,1
52,1
185,1
184,1
53,1
185,1
184,1
55,1
181,1
184,1
179,1
52,1
181,1
184,1
56,1
181,1
184,1
57,1
181,1
184,1
54,1
181,1
184,1
53,1
181,1
184,1
53,0
181,0
183,0
53,1
181,1
183,1
55,0
181,0
183,0
53,1
184,1
181,1
52,1
184,1
181,1
54,0
184,0
181,0
56,1
183,1
182,1
58,0
183,0
182,0
54,1
183,1
182,1
52,0
184,0
181,0
56,0
184,0
181,0
54,0
184,0
181,0
56,1
183,1
182,1
53,1
183,1
182,1
54,1
183,1
182,1
58,1
185,1
181,1
55,1
185,1
181,1
52,0
185,0
181,0
64,1
55,1
182,1
64,1
58,1
182,1
64,0
52,0
182,0
60,1
58,1
181,1
60,1
53,1
181,1
60,0
56,0
181,0
70,1
55,1
181,1
70,0
56,0
181,0
70,0
54,0
181,0
66,1
57,1
183,1
66,1
55,1
183,1
66,1
52,1
183,1
61,1
179,1
52,1
183,1
61,1
179,1
56,1
183,1
61,1
179,1
54,1
183,1
67,1
52,1
182,1
67,1
54,1
182,1
67,0
52,0
182,0
63,1
54,1
181,1
63,1
53,1
181,1
63,0
52,0
181,0
194,1
52,1
181,1
194,0
52,0
181,0
194,0
54,0
181,0
70,1
54,1
182,1
70,1
56,1
182,1
70,1
56,1
182,1
69,1
179,1
53,1
184,1
69,1
179,1
52,1
184,1
69,1
179,1
54,1
184,1
140,1
78,0
123,1
132,0
106,0
99,1
76,0
142,0
93,1
116,0
83,1
87,0
79,1
93,1
77,0
80,0
137,0
133,1
77,1
90,0
119,0
71,1
87,1
143,1
85,1
98,1
72,0
143,1
179,1
85,1
179,1
120,1
179,1
74,1
179,1
143,1
87,1
76,0
77,1
143,1
146,1
158,1
162,1
149,1
178,1
146,0
158,0
162,0
151,0
178,0
146,1
158,1
162,1
153,1
178,1
146,0
158,0
162,0
149,0
178,0
146,1
158,1
162,1
153,1
178,1
57,1
183,1
182,1
54,1
183,1
182,1
53,1
183,1
182,1
53,1
181,1
185,1
179,1
52,1
181,1
185,1
55,1
181,1
185,1
54,0
181,0
185,0
54,0
181,0
185,0
53,1
181,1
185,1
52,1
182,1
183,1
57,1
182,1
183,1
53,1
182,1
183,1
53,1
182,1
183,1
179,1
53,1
182,1
183,1
55,0
182,0
183,0
52,0
183,0
182,0
54,1
183,1
182,1
57,1
183,1
182,1
185,1
183,1
56,1
55,1
185,1
183,1
57,1
185,1
183,1
56,1
182,1
181,1
52,0
182,0
181,0
179,1
54,1
182,1
181,1
57,1
182,1
181,1
55,1
182,1
181,1
52,1
182,1
181,1
56,1
184,1
183,1
52,1
184,1
183,1
54,1
184,1
183,1
17,1
7,1
183,1
17,0
7,0
182,0
51,1
24,1
33,1
183,1
182,1
30,1
34,1
35,1
184,1
182,1
30,1
34,1
35,1
184,1
182,1
30,1
24,1
25,1
183,1
182,1
30,0
24,0
40,0
183,0
181,0
27,1
36,1
37,1
181,1
183,1
27,1
36,1
37,1
183,1
181,1
90,1
90,1
106,1
106,0
76,1
76,1
144,1
144,1
179,1
71,1
179,1
90,1
179,1
143,1
179,1
74,1
179,1
119,1
179,1
120,1
179,1
134,1
179,1
143,1
179,1
122,1
179,0
77,0
179,0
76,0
179,1
143,1
76,1
85,0
87,0
143,0
76,0
130,0
74,1
143,0
179,1
143,1
179,1
122,1
179,1
77,1
179,1
76,1
17,1
7,1
183,1
11,1
7,1
183,1
14,1
2,1
181,1
4,0
2,0
183,0
4,1
2,1
181,1
4,1
2,1
183,1
4,1
2,1
183,1
23,1
24,1
33,1
183,1
181,1
31,1
32,1
185,1
183,1
46,1
47,1
184,1
182,1
179,0
38,0
39,0
183,0
181,0
24,0
25,0
182,0
183,0
72,0
82,0
85,0
134,1
87,1
34,1
35,1
183,1
182,1
38,1
37,1
182,1
181,1
44,1
45,1
181,1
183,1
38,0
39,0
181,0
185,0
30,1
31,1
32,1
184,1
183,1
56,1
182,1
181,1
52,1
182,1
181,1
179,1
54,1
182,1
181,1
179,0
55,0
183,0
185,0
184,0
53,1
183,1
185,1
184,1
57,1
183,1
185,1
184,1
52,1
185,1
184,1
183,1
57,0
185,0
184,0
183,0
53,1
185,1
184,1
183,1
60,1
179,1
52,1
185,1
60,1
179,1
57,1
185,1
60,1
179,1
53,1
185,1
64,0
52,0
184,0
64,0
52,0
184,0
64,1
53,1
184,1
59,1
57,1
183,1
59,1
55,1
183,1
59,1
56,1
183,1
